comp.time(s);comp.peakRAM(MiB);bin.filesize(MiB);ssl;threads;datatype;function;optshare;packbool;protocol;rxbuffer;txbuffer;latencies(ms);bandwidths(Mbs);input_size;preprocess;splitroles;packetdrops(%);verifybuffer;inittime(s);preproc(s);runtime_clock(s);runtime_getTime(s);runtime_chrono(s);runtime_external(s);peakRAM(MiB);jobCPU(%)
2.60;284;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.006576;NA;.006480;.104896;.104886;.110000;4;8
2.70;282;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.003966;NA;.011985;.110079;.110059;.110000;4;14
2.43;283;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.006049;NA;.007860;.109215;.109210;.120000;4;12
2.50;284;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007036;NA;.009205;.102468;.102456;.110000;4;11
2.60;283;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007138;NA;.007690;.109613;.109601;.110000;4;10
2.58;283;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.006966;NA;.010744;.110014;.110009;.120000;4;12
2.46;284;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.013633;NA;.011322;.111208;.111200;.120000;4;14
2.43;282;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.006958;NA;.008631;.107391;.107372;.110000;4;11
2.65;283;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007053;NA;.007725;.113363;.113352;.120000;4;11
2.43;283;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007020;NA;.009385;.126548;.126527;.130000;4;10
2.41;283;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007435;NA;.010456;.114728;.114717;.120000;4;12
2.45;282;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.006979;NA;.007751;.114723;.114712;.120000;4;9
2.68;284;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.006721;NA;.012127;.118024;.118020;.120000;4;14
2.64;282;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.013246;NA;.006063;.108861;.108858;.120000;4;9
2.62;282;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.006976;NA;.010818;.109498;.109494;.120000;4;13
2.61;284;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.017759;NA;.006344;.117515;.117505;.130000;4;8
2.51;282;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.006703;NA;.006552;.118058;.118048;.120000;4;8
2.60;282;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007026;NA;.008316;.108523;.108519;.110000;4;11
2.70;282;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.006991;NA;.011300;.110216;.110205;.110000;4;12
2.46;283;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.012407;NA;.011149;.118382;.118371;.130000;4;12
2.49;282;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.004019;NA;.008777;.123213;.123208;.130000;4;11
2.45;282;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007149;NA;.012097;.106760;.106749;.110000;4;14
2.50;282;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.005357;NA;.011625;.105597;.105585;.110000;4;15
2.65;282;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007028;NA;.008374;.114686;.114675;.120000;4;11
2.42;283;1;0;1;32;50;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007080;NA;.008235;.111883;.111863;.120000;4;11
2.44;283;1;0;1;32;50;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.012330;NA;.007280;.108474;.108466;.120000;4;9
2.62;283;1;0;1;32;50;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.006872;NA;.007398;.112034;.112023;.120000;4;9
2.45;283;1;0;1;32;50;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.006703;NA;.010154;.116191;.116187;.120000;4;11
2.55;284;1;0;1;32;50;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.007056;NA;.010926;.102335;.102331;.110000;4;13
2.46;282;1;0;1;32;50;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.008174;NA;.009344;.115420;.115409;.120000;4;12
2.59;282;1;0;1;32;50;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.005590;NA;.010123;.111436;.111431;.120000;4;13
2.60;283;1;0;1;32;50;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.007242;NA;.010943;.099741;.099737;.110000;4;14
2.70;283;1;0;1;32;50;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.007107;NA;.009243;.114119;.114111;.120000;4;11
2.60;282;1;0;1;32;50;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.006970;NA;.010140;.124095;.124084;.130000;4;10
2.42;284;1;0;1;32;50;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.005725;NA;.008928;.109747;.109736;.110000;4;11
2.54;283;1;0;1;32;50;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.012478;NA;.006677;.125998;.125988;.140000;4;9
2.42;283;1;0;1;32;50;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.007066;NA;.012028;.132466;.132461;.140000;4;12
2.70;283;1;0;1;32;50;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.007058;NA;.008045;.130533;.130518;.140000;4;9
2.46;282;1;0;1;32;50;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.006989;NA;.009058;.130182;.130171;.140000;4;9
2.63;283;1;0;1;32;50;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.006966;NA;.010318;.119811;.119799;.120000;4;10
2.65;282;1;0;1;32;50;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.007871;NA;.010942;.110970;.110959;.120000;4;15
2.59;284;1;0;1;32;50;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.006974;NA;.007120;.121336;.121321;.130000;4;9
2.62;284;1;0;1;32;50;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.017600;NA;.005975;.125143;.125135;.140000;4;7
2.43;284;1;0;1;32;50;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.007075;NA;.011375;.111156;.111144;.120000;4;14
2.46;286;1;0;1;32;50;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.018153;NA;.006857;.121801;.121793;.140000;4;9
2.46;285;1;0;1;32;50;1;0;5;10000;10000;0;100;1000;0;0;0;1;.012405;NA;.007760;.192885;.192881;.200000;4;5
2.54;283;1;0;1;32;50;1;0;5;10000;10000;0;100;1000;0;0;0;1;.006940;NA;.008174;.182513;.182501;.190000;4;6
2.43;282;1;0;1;32;50;1;0;5;10000;10000;0;100;1000;0;0;0;1;.012475;NA;.007184;.191515;.191506;.200000;4;6
2.47;282;1;0;1;32;50;1;0;5;10000;10000;0;100;1000;0;0;0;1;.008459;NA;.007563;.193363;.193355;.200000;4;6
2.48;282;1;0;1;32;50;1;0;5;10000;10000;0;100;1000;0;0;0;1;.006511;NA;.006056;.184087;.184080;.190000;4;5
2.42;284;1;0;1;32;50;1;0;5;10000;10000;0;100;1000;0;0;0;1;.007703;NA;.008450;.195857;.195852;.200000;4;7
2.62;283;1;0;1;32;50;1;0;5;10000;10000;0;100;1000;0;0;0;1;.007096;NA;.006544;.176442;.176437;.180000;4;5
2.59;282;1;0;1;32;50;1;0;5;10000;10000;0;100;1000;0;0;0;1;.003001;NA;.007908;.190796;.190783;.190000;4;7
2.59;283;1;0;1;32;50;1;0;5;10000;10000;0;100;1000;0;0;0;1;.007069;NA;.007497;.181965;.181953;.190000;4;6
2.53;283;1;0;1;32;50;1;0;5;10000;10000;0;100;1000;0;0;0;1;.013656;NA;.006945;.189922;.189918;.200000;4;6
3.14;305;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007343;NA;.013011;.108228;.108216;.110000;4;15
3.08;305;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.008306;NA;.006383;.114875;.114865;.120000;5;10
2.91;304;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.006490;NA;.011879;.112925;.112914;.120000;4;14
2.79;304;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007527;NA;.013098;.019128;.019116;.020000;5;58
2.92;305;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.018319;NA;.015071;.108202;.108194;.120000;5;14
2.87;305;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007431;NA;.012224;.011744;.011740;.020000;4;79
3.02;305;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.005470;NA;.013748;.106307;.106295;.110000;5;16
2.99;304;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007129;NA;.012040;.017561;.017539;.020000;5;62
3.07;304;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007703;NA;.009818;.110623;.110612;.120000;4;13
2.89;305;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007619;NA;.013095;.109932;.109918;.120000;4;15
2.96;304;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007560;NA;.015333;.106137;.106130;.110000;4;18
2.78;304;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.008504;NA;.010589;.104192;.104185;.110000;4;15
2.91;304;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.005601;NA;.014092;.106730;.106718;.110000;5;16
3.08;305;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.012854;NA;.008454;.101619;.101608;.110000;4;11
2.91;305;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007545;NA;.012080;.111247;.111235;.120000;5;14
2.79;304;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.004037;NA;.012556;.107687;.107675;.110000;5;14
3.16;304;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.008219;NA;.013614;.100783;.100771;.110000;5;18
2.96;304;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007595;NA;.014374;.107722;.107717;.120000;4;17
2.92;305;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007406;NA;.014066;.116329;.116317;.120000;5;14
2.88;304;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.006673;NA;.006493;.102063;.102049;.110000;4;9
2.96;305;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.017543;NA;.006643;.105792;.105786;.120000;5;8
2.99;303;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007399;NA;.008472;.102845;.102842;.110000;5;12
2.92;304;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.006632;NA;.011466;.107647;.107636;.110000;4;15
3.35;304;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007380;NA;.012903;.111108;.111096;.120000;4;15
2.83;305;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007451;NA;.009954;.108903;.108891;.110000;5;12
3.05;305;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.006949;NA;.013062;.114353;.114348;.120000;4;14
2.98;303;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007628;NA;.014421;.115145;.115140;.120000;4;16
3.07;305;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.005718;NA;.008652;.110951;.110939;.120000;4;11
2.88;303;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.006111;NA;.007355;.012363;.012360;.020000;4;59
2.91;304;1;0;1;32;51;1;0;5;10000;10000;0;25000;1000;0;0;0;1;.007691;NA;.013045;.104660;.104648;.110000;4;16
3.10;304;1;0;1;32;51;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.007571;NA;.011549;.105614;.105603;.110000;4;13
3.04;305;1;0;1;32;51;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.006660;NA;.009216;.111634;.111621;.120000;5;13
2.81;304;1;0;1;32;51;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.006841;NA;.005977;.113102;.113095;.120000;5;8
2.85;304;1;0;1;32;51;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.006254;NA;.013750;.113009;.112996;.120000;5;16
3.16;304;1;0;1;32;51;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.007551;NA;.008396;.108590;.108578;.120000;4;13
3.07;304;1;0;1;32;51;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.007496;NA;.011279;.111969;.111958;.120000;5;13
3.07;305;1;0;1;32;51;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.007528;NA;.009247;.105608;.105586;.110000;5;13
2.90;304;1;0;1;32;51;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.012869;NA;.011245;.097836;.097818;.110000;5;14
2.80;304;1;0;1;32;51;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.004803;NA;.013068;.105401;.105390;.110000;5;16
2.90;305;1;0;1;32;51;1;0;5;10000;10000;0;10000;1000;0;0;0;1;.007730;NA;.008087;.112897;.112878;.120000;5;10
2.92;305;1;0;1;32;51;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.008477;NA;.011074;.015814;.015810;.020000;4;62
3.07;304;1;0;1;32;51;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.012883;NA;.008640;.109677;.109665;.120000;5;10
3.04;304;1;0;1;32;51;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.008073;NA;.011605;.110206;.110201;.120000;4;14
2.89;304;1;0;1;32;51;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.007405;NA;.009066;.118838;.118834;.130000;5;12
2.90;304;1;0;1;32;51;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.007516;NA;.011134;.111572;.111552;.120000;4;13
2.78;305;1;0;1;32;51;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.019385;NA;.010104;.107740;.107732;.130000;4;13
2.77;305;1;0;1;32;51;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.006301;NA;.010810;.105931;.105927;.110000;4;14
3.04;305;1;0;1;32;51;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.018136;NA;.008915;.022702;.022694;.040000;5;35
2.87;303;1;0;1;32;51;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.012776;NA;.008080;.105561;.105557;.120000;4;11
2.93;303;1;0;1;32;51;1;0;5;10000;10000;0;1000;1000;0;0;0;1;.007503;NA;.010522;.113698;.113686;.120000;5;12
2.93;304;1;0;1;32;51;1;0;5;10000;10000;0;100;1000;0;0;0;1;.007882;NA;.009875;.208619;.208605;.220000;5;7
2.91;304;1;0;1;32;51;1;0;5;10000;10000;0;100;1000;0;0;0;1;.008317;NA;.010202;.214244;.214232;.220000;5;7
3.14;304;1;0;1;32;51;1;0;5;10000;10000;0;100;1000;0;0;0;1;.018299;NA;.009113;.218117;.218109;.230000;5;5
2.89;305;1;0;1;32;51;1;0;5;10000;10000;0;100;1000;0;0;0;1;.004375;NA;.009931;.212787;.212774;.220000;5;7
2.89;304;1;0;1;32;51;1;0;5;10000;10000;0;100;1000;0;0;0;1;.007025;NA;.010317;.214148;.214128;.220000;5;7
3.14;305;1;0;1;32;51;1;0;5;10000;10000;0;100;1000;0;0;0;1;.007467;NA;.010178;.211407;.211403;.220000;5;7
2.90;304;1;0;1;32;51;1;0;5;10000;10000;0;100;1000;0;0;0;1;.007983;NA;.006690;.211315;.211304;.220000;5;6
2.88;305;1;0;1;32;51;1;0;5;10000;10000;0;100;1000;0;0;0;1;.006587;NA;.009468;.205944;.205940;.210000;5;6
2.99;305;1;0;1;32;51;1;0;5;10000;10000;0;100;1000;0;0;0;1;.007567;NA;.007845;.213368;.213356;.220000;5;6
2.89;305;1;0;1;32;51;1;0;5;10000;10000;0;100;1000;0;0;0;1;.007455;NA;.010599;.213882;.213877;.220000;5;7
2.66;282;1;0;1;32;49;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.088989;NA;.009895;16.851295;16.851291;16.940000;4;0
2.52;281;1;0;1;32;49;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.081998;NA;.008602;16.841436;16.841423;16.920000;4;0
2.56;283;1;0;1;32;49;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.076755;NA;.009778;16.852542;16.852534;16.930000;4;0
2.40;282;1;0;1;32;49;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.079044;NA;.013283;16.851951;16.851939;16.930000;4;0
2.52;282;1;0;1;32;49;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.076525;NA;.012939;16.853432;16.853411;16.930000;4;0
2.53;281;1;0;1;32;49;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.074686;NA;.010378;16.848589;16.848577;16.920000;4;0
2.58;281;1;0;1;32;49;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.075980;NA;.007993;16.842436;16.842424;16.920000;4;0
2.56;282;1;0;1;32;49;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.078874;NA;.008673;16.845542;16.845530;16.920000;4;0
2.60;281;1;0;1;32;49;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.075164;NA;.008822;16.844925;16.844920;16.920000;4;0
2.38;282;1;0;1;32;49;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.076196;NA;.009181;16.846686;16.846681;16.920000;4;0
2.40;283;1;0;1;32;49;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.156107;NA;.015573;33.415294;33.415274;33.570000;4;0
2.49;282;1;0;1;32;49;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.150769;NA;.012095;33.399156;33.399145;33.550000;4;0
2.52;282;1;0;1;32;49;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.151052;NA;.006568;33.610167;33.610164;33.760000;4;0
2.58;282;1;0;1;32;49;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.164612;NA;.011903;33.512807;33.512788;33.680000;4;0
2.59;283;1;0;1;32;49;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.156124;NA;.014116;33.512673;33.512666;33.670000;4;0
2.47;282;1;0;1;32;49;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.154655;NA;.012852;33.612989;33.612977;33.770000;4;0
2.39;282;1;0;1;32;49;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.153459;NA;.012638;33.534238;33.534218;33.690000;4;0
2.58;282;1;0;1;32;49;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.157462;NA;.009364;33.413518;33.413513;33.570000;4;0
2.70;281;1;0;1;32;49;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.164716;NA;.013954;33.614167;33.614147;33.780000;4;0
2.59;281;1;0;1;32;49;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.167193;NA;.010001;33.513768;33.513749;33.680000;6;0
2.65;282;1;0;1;32;49;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.225958;NA;.011513;50.282625;50.282617;50.510000;4;0
2.45;282;1;0;1;32;49;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.227277;NA;.008956;50.022507;50.022495;50.250000;4;0
2.56;281;1;0;1;32;49;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.223507;NA;.006340;50.148876;50.148868;50.370000;4;0
2.62;281;1;0;1;32;49;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.223022;NA;.008696;49.953421;49.953413;50.180000;4;0
2.57;282;1;0;1;32;49;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.242058;NA;.007688;50.247347;50.247338;50.490000;4;0
2.65;281;1;0;1;32;49;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.229007;NA;.008520;50.281094;50.281083;50.510000;4;0
2.41;281;1;0;1;32;49;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.231031;NA;.007874;50.284790;50.284779;50.510000;4;0
2.64;281;1;0;1;32;49;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.233295;NA;.011370;50.290170;50.290152;50.520000;4;0
2.57;281;1;0;1;32;49;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.232667;NA;.008553;50.105931;50.105922;50.340000;4;0
2.41;282;1;0;1;32;49;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.226140;NA;.007435;50.309476;50.309467;50.530000;4;0
2.43;282;1;0;1;32;50;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.092051;NA;.008372;4.342578;4.342559;4.430000;4;0
2.59;283;1;0;1;32;50;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.074936;NA;.009216;4.346490;4.346478;4.420000;4;0
2.61;284;1;0;1;32;50;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.082883;NA;.007641;4.335266;4.335262;4.420000;4;0
2.62;283;1;0;1;32;50;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.075158;NA;.014775;4.346596;4.346585;4.420000;4;0
2.44;284;1;0;1;32;50;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.075906;NA;.008813;4.300201;4.300181;4.370000;4;0
2.55;283;1;0;1;32;50;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.074477;NA;.008863;4.298768;4.298757;4.370000;5;0
2.44;283;1;0;1;32;50;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.086235;NA;.010297;4.298820;4.298813;4.380000;4;0
2.32;283;1;0;1;32;50;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.081544;NA;.016064;4.296751;4.296740;4.380000;4;0
2.57;284;1;0;1;32;50;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.077100;NA;.009491;4.293495;4.293483;4.370000;4;0
2.59;282;1;0;1;32;50;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.089474;NA;.013435;4.400060;4.400054;4.490000;4;0
2.62;283;1;0;1;32;50;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.152110;NA;.009920;8.625271;8.625251;8.780000;4;0
2.60;283;1;0;1;32;50;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.155176;NA;.018098;8.583149;8.583128;8.740000;4;0
2.54;282;1;0;1;32;50;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.150961;NA;.011853;8.629751;8.629743;8.780000;4;0
2.53;283;1;0;1;32;50;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.151918;NA;.008148;8.464589;8.464578;8.620000;4;0
2.58;283;1;0;1;32;50;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.153881;NA;.010313;8.628230;8.628219;8.780000;4;0
2.48;283;1;0;1;32;50;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.156975;NA;.014174;8.628276;8.628264;8.780000;4;0
2.44;283;1;0;1;32;50;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.161832;NA;.013949;8.664842;8.664832;8.830000;4;0
2.70;283;1;0;1;32;50;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.152591;NA;.011510;8.549470;8.549458;8.700000;5;0
2.43;282;1;0;1;32;50;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.146996;NA;.006947;8.628242;8.628224;8.770000;4;0
2.41;282;1;0;1;32;50;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.152563;NA;.009858;8.550104;8.550092;8.700000;4;0
2.45;283;1;0;1;32;50;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.227185;NA;.009596;12.766969;12.766950;12.990000;8;0
2.58;283;1;0;1;32;50;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.222499;NA;.009483;12.878711;12.878690;13.100000;4;0
2.55;283;1;0;1;32;50;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.227633;NA;.017387;13.101420;13.101416;13.330000;4;0
2.56;283;1;0;1;32;50;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.227531;NA;.011355;12.764967;12.764947;12.990000;4;0
2.50;283;1;0;1;32;50;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.229741;NA;.009331;12.766596;12.766591;13.000000;4;0
2.46;283;1;0;1;32;50;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.232439;NA;.012461;12.846705;12.846692;13.080000;4;0
2.57;283;1;0;1;32;50;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.224772;NA;.009673;12.843087;12.843075;13.070000;4;0
2.61;283;1;0;1;32;50;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.231619;NA;.010980;12.841914;12.841909;13.070000;4;0
2.40;283;1;0;1;32;50;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.222549;NA;.013594;12.876855;12.876833;13.100000;4;0
2.56;283;1;0;1;32;50;1;0;5;10000;10000;75;25000;1000;0;0;0;1;.240272;NA;.016871;13.027989;13.027982;13.270000;4;0
3.10;305;1;0;1;32;51;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.080542;NA;.012647;2.936602;2.936595;3.020000;5;0
3.09;304;1;0;1;32;51;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.074764;NA;.021176;2.834567;2.834555;2.910000;5;0
2.91;304;1;0;1;32;51;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.087334;NA;.013688;2.887016;2.886998;2.970000;5;0
2.90;305;1;0;1;32;51;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.075940;NA;.018220;3.035471;3.035467;3.110000;5;0
2.90;304;1;0;1;32;51;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.080800;NA;.011324;2.974108;2.974103;3.050000;5;0
2.94;304;1;0;1;32;51;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.082837;NA;.010476;2.882965;2.882954;2.970000;5;0
2.98;304;1;0;1;32;51;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.074311;NA;.012654;2.936473;2.936461;3.010000;5;0
2.90;305;1;0;1;32;51;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.075641;NA;.011731;2.883620;2.883607;2.960000;5;0
3.08;304;1;0;1;32;51;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.075166;NA;.008145;3.036696;3.036692;3.110000;5;0
3.09;305;1;0;1;32;51;1;0;5;10000;10000;25;25000;1000;0;0;0;1;.078933;NA;.011149;3.036668;3.036656;3.120000;5;0
2.93;304;1;0;1;32;51;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.152898;NA;.008130;5.915890;5.915872;6.070000;5;0
3.02;304;1;0;1;32;51;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.151781;NA;.017485;5.820268;5.820256;5.970000;5;0
3.06;303;1;0;1;32;51;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.152256;NA;.012471;5.716754;5.716745;5.870000;5;0
3.12;305;1;0;1;32;51;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.157658;NA;.008357;5.953165;5.953159;6.110000;5;0
3.07;304;1;0;1;32;51;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.159725;NA;.013718;5.817412;5.817393;5.980000;5;0
3.08;305;1;0;1;32;51;1;0;5;10000;10000;50;25000;1000;0;0;0;1;.155232;NA;.017997;5.815411;5.815399;5.970000;5;0
